// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"lang" 
{ 
"Language" "German" 
"Tokens" 
{ 

// ****** CHAT

"HL2MP_Chat_AllSpec" "*SPEC* %s1 : %s2"
"HL2MP_Chat_All" "%s1: %s2"
"HL2MP_Chat_Team" "(TEAM)- %s1: %s2"
"HL2MP_Chat_Spec" "(Zuschauer)- %s1:  %s2"

"Vote_NotPossible" "Nicht genug Zeit vergangen um abzustimmen\n"
"Vote_DM" "%s1 möchte den Spielmodus ändern. %s2 Stimmen benötigt"
"Vote_Suggest" "Schreibe 'changemode' in den Chat um den Spielmodus zu ändern"

"FoFSkillStreakTotal" "Abschuss-Serie: %s1"
"FoFKillScore" "ABSCHUSS: +%s1 Berüchtigkeits-Punkte"
"FoFKillScore_Bonus" "ABSCHUSS: +%s1 Berüchtigkeits-Punkte (+%s2 KS)"
"FoFGentleman_Bonus" "KAVALIER BONUS: +%s1 Berüchtigkeits-Punkte"
"FoFGentleman_Malus" "Das war nicht sehr ehrenhaft!: %s1 Berüchtigkeits-Punkte"
"FoFPenaltyScore" "Unehrenhafter Tod! %s1 Berüchtigkeits-Punkte"
"FoFAssistScore" "ASSISTIERT: +%s1 Berüchtigkeit"
"FoF_Overweight" "ACHTUNG: Zu %s1% überladen!"

"Achievement_Earned" "%s1 bekam die Errungenschaft %s2"

// MISC

"Playerid_sameteam" "Freund: %s1 Gesundheit: %s2"
"Playerid_diffteam" "Feind: %s1"
"Playerid_noteam" "%s1 Gesundheit:%s2"

"Game_connected" "%s1 verbunden"
"Game_disconnected" "%s1 hat das Spiel verlassen"

"MuteList_Title" "Klicke auf einen Spieler um ihn stummzuschalten"

// ***** HINTS / STATS

"FoF_Hint_Key" "Drücke <%s1> um fortzufahren"
"FoF_Stat_Key" "Drücke beliebige Taste um fortzufahren"

"FoF_Stat_Killstreak" "Neuer Abschuss-Rekord: %s1 Abschüsse. Dein vorriger Rekord war %s2!"
"FoF_Stat_SurvivalTime" "Neuer Überlebens-Rekord: %s1 Sekunden. Dein vorriger Rekord war %s2!"
"FoF_Stat_MaxDmg" "Neuer Rekord im Schaden einstecken: %s1. Dein vorriger Rekord war %s2!"
"FoF_Stat_MaxWhiskey" "Neuer Rekord im Whiskey trinken: %s1. Dein vorriger Rekord war %s2!"
"FoF_Stat_MaxWeapons" "NEuer Rekord im Waffen benutzen: %s1. Dein vorriger Rekord war %s2!"

"fof_hint_headshot" "Ein Kopfschuss multipliziert den Schaden um 2"
"fof_hint_chestshot" "Ein Schuss in die Brust multipliziert den Schaden um 1.3"
"fof_hint_worldkill" "Du bekommst immer noch eine Belohnung wenn du andere Spieler in Wasser, Feuer oder von hohen Ebenen kickst, wenn sie dabei sterben"
"fof_hint_dynamite1" "Eine brennende Dynamitstange kann durch einen Treffer zur Explosion gebracht werden"
"fof_hint_dynamite2" "Schwarzes Dynamit ist fast doppelt so stark wie normales Dynamit"
"fof_hint_dynamite3" "Brennende Dynamitstangen können durch Auswählen der Fäuste und Drücken von %+use% gelöscht werden" 
"fof_hint_dynamite4" "Der sekundäre Feuermodus von Dynamit erlaubt einen schnelleren aber kürzeren Wurf. Drücke %+attack2% um ihn zu benutzen"
"fof_hint_dynamite5" "Desto länger ein brennendes Dynamit in der Hand gehalten wird, desto weniger Zeit braucht es um zu explodieren wenn es geworfen wird"
"fof_hint_dynamite6" "Dynamit explodiert bei Kontakt mit Streuschaden, sogar wenn man es im Holster aufbewahrt"
"fof_hint_grab" "Wähle die Fäuste und drücke %+use% um Objekte zu greifen. Nutze %+attack% oder %+speed% um sie zu werfen"
"fof_hint_walk" "Drücke %+walk% um zu gehen, dies verbessert Deine Zielegenauigkeit, während Du Dich bewegst."
"fof_hint_drop" "Desto mehr Waffen du trägst, desto langsamer kannst du dich bewegen. Drücke %+zoom% + %+attack% oder %+attack2% um eine Waffe fallen zu lassen"
"fof_hint_reload" "Es ist schneller geladene Waffen vom Boden (Gruen/Gelb) aufzuheben, als die eigene Waffe nachzuladen."
"fof_hint_melee" "Du erhältst einen Schadensbonus mit Nahkampfwaffen, wenn Du den Kopf des Gegners triffst."
"fof_hint_healing" "Benutze Whiskeyflaschen um deine Gesundheit aufzufüllen. Druecke %+use% um sie aufzunehmen"
"fof_hint_healing2" "Die goldene Waffentruhe füllt auch deine Gesundheit wieder komplett auf"
"fof_hint_fanning" "Durch schnelles Schiessen mit dem Revolver verringert sich die Genauigkeit. Halte %+attack2% gedrückt und drücke %+attack% um schnell zu schiessen"
"fof_hint_double" "Mit der Coachgun kannst du zwei Schüsse auf einmal abgeben: Drücke %+attack2% um aus beiden Läufen gleichzeitig zu schießen"
"fof_hint_fists" "Ein Schlag mit dem Schlagring kann Dir zugewandte Gegner entwaffen."

"fof_hint_walker" "Der 1847er Colt Walker war die größte und Stärkste Schwarzpulver Handfeuerwaffe die jemals produziert wurde"
"fof_hint_henry" "'Wenn sich zwei Männer duellieren, der eine hat nen Colt, der andre nen Gewehr, ist der mit dem Colt ein toter Mann' aus 'Für eine Handvoll Dollar'"
"fof_hint_peacemaker" "Colt SAA 'Peacemaker', oder nur Colt .45, ist bekannt als 'Die Waffe die den Wilden-Westen gewonnen hat'"


"ACHIEVEMENT_TRAITOR_NAME" "Beste Freunde"
"ACHIEVEMENT_FRAG_ROBBER_NAME" "Abschuss-Dieb"
"ACHIEVEMENT_ROBIN_HOOD_NAME" "Robin Hood"
"ACHIEVEMENT_HURT_PRIDE_NAME" "Tritt ihre Ärsche"
"ACHIEVEMENT_DUTCH_COURAGE_NAME" "Holländische Courage"
"ACHIEVEMENT_DEFUSER_NAME" "Entschärfer"
"ACHIEVEMENT_CHAIN_REACTION_NAME" "Eine Handvoll Dynamit"
"ACHIEVEMENT_UNFORGIVEN_NAME" "Der Erbarmungslose"
"ACHIEVEMENT_DEAD_THAN_ALIVE_NAME" "Mehr Tot als Lebendig"
"ACHIEVEMENT_DETONATOR_NAME" "Zünder"
"ACHIEVEMENT_OVERWEIGHTED_NAME" "Übergewichtig"
"ACHIEVEMENT_OVERPOWERED_NAME" "Übermächtig"
"ACHIEVEMENT_NOBODY_NAME" "Mein Name ist Nobody"
"ACHIEVEMENT_RANCHER_NAME" "Level: Viehzüchter"
"ACHIEVEMENT_GUNFIGHTER_NAME" "Level: Revolverheld"
"ACHIEVEMENT_LEGEND_NAME" "Level: Legende"

"ACHIEVEMENT_TRAITOR_DESC" "Töte einen Steam-Freund mit bloßen Fäusten"
"ACHIEVEMENT_FRAG_ROBBER_DESC" "Töte das angeschossene Opfer eines Mitspielers, während dieser noch in der Nähe ist"
"ACHIEVEMENT_ROBIN_HOOD_DESC" "Mache mit dem Bogen einen Kopfschuss auf weite Distanz"
"ACHIEVEMENT_HURT_PRIDE_DESC" "Töte Feinde indem du sie ins Wasser, Feuer oder von hohen Ebenen trittst"
"ACHIEVEMENT_DUTCH_COURAGE_DESC" "Töte Feinde während du unter den Einwirkungen von Whiskey stehst"
"ACHIEVEMENT_DEFUSER_DESC" "Hebe brennende Dynamitstangen von anderen Spielern auf"
"ACHIEVEMENT_CHAIN_REACTION_DESC" "Töte Feinde mit einer explosiven Kettenreaktion"
"ACHIEVEMENT_UNFORGIVEN_DESC" "Töte Feinde die eine Abschuss-Serie von 7 oder mehr haben"
"ACHIEVEMENT_DEAD_THAN_ALIVE_DESC" "Mache ein paar Abschüsse während deine Gesundheit unter 15HP ist"
"ACHIEVEMENT_DETONATOR_DESC" "Mache ein paar Abschüsse durch das Schießen auf brennendes Dynamit"
"ACHIEVEMENT_OVERWEIGHTED_DESC" "Töte Feinde während du zu 100% überladen bist"
"ACHIEVEMENT_OVERPOWERED_DESC" "Töte Feinde mit je einem Colt Walker in beiden Händen"
"ACHIEVEMENT_NOBODY_DESC" "Dein erster Abschuss unter anderen menschlichen Spielern"
"ACHIEVEMENT_RANCHER_DESC" "Beende 25 Spiele"
"ACHIEVEMENT_GUNFIGHTER_DESC" "Beende 100 Spiele"
"ACHIEVEMENT_LEGEND_DESC" "Beende 500 Spiele"

// ***** GAME CREATE PANEL

"FoF_Mode" "Filter"

"Bot_Allowed" "Erlaube Bots"
"Bot_Amount_0" "Keine Bots"
"Bot_Amount_1" "Dynamische Menge"
"Bot_Skill" "Bot Fähigkeiten"
