// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"lang" 
{ 
"Language" "Hungarian" 
"Tokens" 
{ 

// ****** CHAT

"HL2MP_Chat_AllSpec"			"*Néző* %s1 : %s2"
"HL2MP_Chat_All"			"%s1: %s2"
"HL2MP_Chat_Team"			"(CSAPAT)- %s1: %s2"
"HL2MP_Chat_Spec"			"(NÉZŐ)- %s1:  %s2"

"Vote_NotPossible" 	"Még nem telt el elég idő a szavazáshoz\n"
"Vote_DM"		"%s1 játék módot akar váltani. %s2 szavazat szükséges"
"Vote_Suggest"		"Írj 'changemode' a chatbe a játék mód váltáshoz"

"FoFSkillStreakTotal"	"Ölés sorozat: %s1"
"FoFKillScore"		"FRAG: +%s1 hírhedtség pont"
"FoFKillScore_Bonus"	"FRAG: +%s1 hírhedtség pont (+%s2 Ölés Sorozat)"
"FoFGentleman_Bonus"	"GENTLEMAN BONUS: +%s1 hírhedtség pont"
"FoFGentleman_Malus"	"Ez nem volt túl úriemberhez méltó: %s1 hírhedtés pont"
"FoFPenaltyScore"	"Becstelen halál! %s1 hírhedtség pont"
"FoFAssistScore"	"Aszisztálás: +%s1 hírhedtés"
"FoF_Overweight"	"Figyelem: %s1% túlsúly"

"Achievement_Earned"		"%s1 elérte a(z) %s2 eredményt"

// MISC

"Playerid_sameteam"		"Barát: %s1 Élet erő: %s2"
"Playerid_diffteam"		"Ellenség: %s1"
"Playerid_noteam"		"%s1 Élet erő:%s2"

"Game_connected"		"%s1 csatlakozott"
"Game_disconnected"		"%s1 elhagyta a játékot"

"MuteList_Title"		"Kattints a játékosra a némításhoz"

// ***** HINTS / STATS

"FoF_Hint_Key"		"Nyomj <%s1> a folytatáshoz"
"FoF_Stat_Key"		"Nyomj bármit a folytatáshoz"

"FoF_Stat_Killstreak"	"Új ölés sorozat rekord: %s1 frag. Eddig %s2 frag volt!"
"FoF_Stat_SurvivalTime"	"Új túlélési rekord: %s1 másodperc. Eddig %s2 másodperc volt!"
"FoF_Stat_MaxDmg"	"Új sebzés rekord: %s1. Eddig %s2 sebzés volt!"
"FoF_Stat_MaxWhiskey"	"Új whiskey vedelés rekord: %s1. Eddig %s2 volt!"
"FoF_Stat_MaxWeapons"	"Új fegyver használat rekord: %s1. Eddig %s2 volt!"

"fof_hint_headshot" 	"Egy fejlövés 2x több sebzést okoz"
"fof_hint_chestshot"	"Egy lövés a melkasra 1.3x több sebzést okoz"
"fof_hint_worldkill" 	"Jutalmat kapsz ha valakit belöksz a vízbe, tűzbe vagy lelököd egy magaslatról és meghal."
"fof_hint_dynamite1" 	"Egy égő dinamit azonnal felrobban ha bele lősz."
"fof_hint_dynamite2"	"Fekete dinamit majdnem kétszer olyan erős mint egy normál dinamit."
"fof_hint_dynamite3"	"Egy égő dinamitot el lehet oltani ha %+use% -t nyomsz" 
"fof_hint_dynamite4"	"A dinamit másodlagos módjával gyorsabban de rövidebb távra tudod dobni a dinamitot. Nyomj %+attack2% hogy használd."
"fof_hint_dynamite5"	"Minnél hosszabb ideig tartod a dinamitot a kezedben annál kevesebb időbe tellik mire felrobban miután eldobtab."
"fof_hint_dynamite6"	"Dynamite explodes on contact with blast damage, even just by carrying it holstered"
"fof_hint_grab"		"Használd a kezeid majd nyomj %+use%-t hogy megfogj egy tárgyat. Nyomj %+attack% vagy %+speed% -t hogy eldobd őket."
"fof_hint_walk"		"Nyomj %+walk%-t a sétáláshoz, ez hasznos hogy pontosabban tudj lőni miközben mozogsz rövid távolságon."
"fof_hint_drop"		"Minnél több fegyvert veszel fel annál lassabban mozogsz. Nyomj %+zoom% + %+attack%-t vagy %+attack2%-t hogy eldobj egy fegyvert."
"fof_hint_reload"	"A régi fegyvereket lassú volt tölteni. Próbálj meg felszedni töltött fegyvereket a földről (zöld/sárga) színnel. A piros fegyverek mindig üresek."
"fof_hint_melee"	"A közelharci fegyverek bónusz sebzést kapnak ha az ellenség fejét ütöd velük."
"fof_hint_healing"	"Igyál whiskey-t hogy újra töltsd az életed erőd.Nyomj %+use%-t hogy használd őket"
"fof_hint_healing2"	"Az aranyozott fegyver doboz újra tölti az életed teljessen"
"fof_hint_fanning"	"A Revolver hűtése elcseréli a pontosságot gyorsabb lövésre. Tarsd a %+attack2% gombot nyomva majd nyomj %+attack% hogy hűtsd a fegyvert."
"fof_hint_double"	"A sörétessel tudsz 2x lőni: Nyomj %+attack2%-t hogy lőj mindkét csőből egyszerre."
"fof_hint_fists"	"Egy ütés a réz bokszerrel lefegyverezheti az ellenfelet ha rád néznek."

"fof_hint_walker"	"Az 1847 Colt Walker volt a legnagyobb és legerősebb lő port használó kézi fegyver amit valaha csináltak."
"fof_hint_henry"	"'Amikor egy .45-ös ember találkozik egy puskás emberrel, a pisztolyos ember halott lesz 'Egy maréknyi dollár'-ért."
"fof_hint_peacemaker" 	"Colt SAA 'Béketeremtő', vagy csak Colt .45, úgy ismerik mint 'A fegyver ami megnyerte nyugatot'"


"ACHIEVEMENT_TRAITOR_NAME" 		"Legjobb Barátok"
"ACHIEVEMENT_FRAG_ROBBER_NAME" 		"Frag Rabló"
"ACHIEVEMENT_ROBIN_HOOD_NAME"		"Robin Hood"
"ACHIEVEMENT_HURT_PRIDE_NAME" 		"Rugd szét a seggüket"
"ACHIEVEMENT_DUTCH_COURAGE_NAME" 	"Italból merített bátorság"
"ACHIEVEMENT_DEFUSER_NAME" 		"Hatástalanító"
"ACHIEVEMENT_CHAIN_REACTION_NAME" 	"Maréknyi Dinamit"
"ACHIEVEMENT_UNFORGIVEN_NAME" 		"A kitaszított"
"ACHIEVEMENT_DEAD_THAN_ALIVE_NAME" 	"Több halott mint élő"
"ACHIEVEMENT_DETONATOR_NAME" 		"Detonátor"
"ACHIEVEMENT_OVERWEIGHTED_NAME" 	"Túlterhelve"
"ACHIEVEMENT_OVERPOWERED_NAME" 		"Legyőzhetetlen"
"ACHIEVEMENT_NOBODY_NAME" 		"A nevem senki"
"ACHIEVEMENT_RANCHER_NAME" 		"Szint: Farmer"
"ACHIEVEMENT_GUNFIGHTER_NAME" 		"Szint: Fegyveres"
"ACHIEVEMENT_LEGEND_NAME" 		"Szint: Legenda"

"ACHIEVEMENT_TRAITOR_DESC" 		"Ölj meg pár steam barátot puszta kézzel."
"ACHIEVEMENT_FRAG_ROBBER_DESC" 		"Ölj meg sebesült ellenségeket, míg a támadója mellete van."
"ACHIEVEMENT_ROBIN_HOOD_DESC"		"Fejlövés íjjal nagy távolságból."
"ACHIEVEMENT_HURT_PRIDE_DESC" 		"Lökd az ellenséget vízbe, tűzbe vagy lökd leőket egy magaslatról."
"ACHIEVEMENT_DUTCH_COURAGE_DESC" 	"Ölj ellenséget amíg whiskey effekt alatt vagy."
"ACHIEVEMENT_DEFUSER_DESC" 		"Vegyél fel égő dinamitot amit más játékos dobott el."
"ACHIEVEMENT_CHAIN_REACTION_DESC" 	"Ölj ellenséget felrobbanó tárgyak lánc reakciójával."
"ACHIEVEMENT_UNFORGIVEN_DESC" 		"Ölj ellenséget úgy hogy 7 vagy nagyobb ölés sorozatban vannak."
"ACHIEVEMENT_DEAD_THAN_ALIVE_DESC" 	"Ölj úgy hogy kevesebb mint 15 HP-d van."
"ACHIEVEMENT_DETONATOR_DESC" 		"Ölj úgy hogy egy égő dinamitba bele lősz."
"ACHIEVEMENT_OVERWEIGHTED_DESC" 	"Ölj ellenséget úgy hogy 100% túlterhelés alatt vagy a fegyverek súlyától."
"ACHIEVEMENT_OVERPOWERED_DESC" 		"Ölj ellenséget dupla Col Walkers-el"
"ACHIEVEMENT_NOBODY_DESC" 		"Az első ölésed aki ember volt"
"ACHIEVEMENT_RANCHER_DESC" 		"Csinálj végig 25 játékot"
"ACHIEVEMENT_GUNFIGHTER_DESC" 		"Csinálj végig 100 játékot"
"ACHIEVEMENT_LEGEND_DESC" 		"Csinálj végig 500 játékot"

// ***** GAME CREATE PANEL

"FoF_Mode"			"Filter"

"Bot_Allowed"			"Botok engedélyezése"
"Bot_Amount_0"			"Nincsenek Botok"
"Bot_Amount_1"			"Dinamikus érték"
"Bot_Skill"			"Bot ügyesség"
"Bot_Skill_0"			"Alacsony" 
"Bot_Skill_1"			"Normál" 
"Bot_Skill_2"			"Jó" 
"Bot_Skill_3"			"Nagyon jó"
