// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"lang" 
{ 
"Language" "Português" 
"Tokens" 
{ 

// ****** CHAT

"HL2MP_Chat_AllSpec"			"*ESPECTADOR* %s1 : %s2"
"HL2MP_Chat_All"			"%s1: %s2"
"HL2MP_Chat_Team"			"(EQUIPA)- %s1: %s2"
"HL2MP_Chat_Spec"			"(Espectador)- %s1:  %s2"

"Vote_NotPossible" 	"Não se passou tempo suficiente para votar\n"
"Vote_DM"		"%s1 quer modar o modo de jogo. %s2 votos são necessários"
"Vote_Suggest"		"Escreve 'changemode' no chat para mudar o modo de jogo"

"FoFSkillStreakTotal"	"Kill streak: %s1"
"FoFKillScore"		"ASSASSINATO: +%s1 pontos de notoriedade"
"FoFKillScore_Bonus"	"ASSASSINATO: +%s1 pontos de notoriedade (+%s2 KS)"
"FoFGentleman_Bonus"	"BÓNUS DE CAVALHEIRO: +%s1 pontos de notoriedade"
"FoFGentleman_Malus"	"Isso não foi muito cavalheiresco: %s1 pontos de notoriedade"
"FoFPenaltyScore"	"Morte deselegante! %s1 pontos de notoriedade"
"FoFAssistScore"	"ASSISTÊNCIA: +%s1 notoriedade"
"FoF_Overweight"	"AVISO: %s1% sobrecarregado"

"Achievement_Earned"		"%s1 ganhou a conquista %s2"

// MISC

"Playerid_sameteam"		"Amigo: %s1 Saúde: %s2"
"Playerid_diffteam"		"Inimigo: %s1"
"Playerid_noteam"		"%s1 Saúde:%s2"

"Game_connected"		"%s1 conectou-se"
"Game_disconnected"		"%s1 deixou o jogo"

"MuteList_Title"		"Clica num jogador para o(a) silenciares"

// ***** HINTS / STATS

"FoF_Hint_Key"		"Pressiona <%s1> para continuar"
"FoF_Stat_Key"		"Pressiona qualquer tecla para continuar"

"FoF_Stat_Killstreak"	"Definiste um novo recorde de assassinatos em série: %s1 assassinatos. Anteriormente, o teu record era de %s2!"
"FoF_Stat_SurvivalTime"	"Definiste um novo recorde de tempo de sobrevivência: %s1 segundos. Anteriormente, o teu record era %s2!"
"FoF_Stat_MaxDmg"	"Definiste um novo recorde de dano levado: %s1. Anteriormente, o teu record era %s2!"
"FoF_Stat_MaxWhiskey"	"Defniste um novo recorde de tempo bêbado: %s1. Anteriormente, o teu record era %s2!"
"FoF_Stat_MaxWeapons"	"Defniste um record the novas armas utilizadas: %s1. Anteriormente, o teu record era %s2!"

"fof_hint_headshot" 	"Um tiro na cabeça multiplica o dano x2"
"fof_hint_chestshot"	"Um tiro no peito multiplica o dano x1.3"
"fof_hint_worldkill" 	"Obtens uma recompensa se pontapeares alguém para fogo, água, ou se os fizeres cair de uma grande altitude"
"fof_hint_dynamite1" 	"Um pau de dinamite aceso pode ser detonado instantaneamente ao disparar-lhe"
"fof_hint_dynamite2"	"A dinamite negra é quase x2 mais poderosa que dinamite normal"
"fof_hint_dynamite3"	"Um pau de dinamite aceso pode ser defusado ao selecionar os punhos e pressionar %+use% nele" 
"fof_hint_dynamite4"	"O modo secundário da dinamite (arremessar) permite atirar a dinamite num período de tempo mais curto mas com menor distância. Pressiona %+attack2% para usá-lo"
"fof_hint_dynamite5"	"Quanto maior tempo um pau de dinamite aceso estiver na tua mão, mais rapidamente irá detonar quando o atirares"
"fof_hint_dynamite6"	"A dinamite explode em contacto com danos explosivos, mesmo que a mesma não esteja nas tuas mãos"
"fof_hint_grab"		"Seleciona os punhos e pressiona %+use% para agarrar objetos físicos. Use %+attack% or %+speed% to throw them"
"fof_hint_walk"		"Pressiona %+walk% para andar, isto é útil para mover e disparar a curtas distâncias com uma precisão decente"
"fof_hint_drop"		"Quantas mais armas carregares, menor a tua velocidade. Pressiona %+zoom% + %+attack% ou %+attack2% para deixar cair uma arma"
"fof_hint_reload"	"As armas antigas demoravam muito para serem recarregadas. Tenta apanhar armas carregadas do chão (com cor verde/amarela) em vez de as recarregar"
